cluster_id0,cluster_id1,entries
143,103,1
143,478,1
143,34,0
143,233,0
143,290,0
143,346,0
143,372,0
143,442,0
143,89,0
143,35,1
143,270,0
143,377,0
143,448,0
143,153,4
143,32,5
143,37,0
143,323,0
143,252,1
143,97,0
143,245,0
143,51,0
143,55,0
143,465,0
143,205,0
143,21,0
143,22,0
143,76,1
143,169,0
143,333,0
143,4,0
143,227,0
143,85,0
143,203,0
143,327,0
143,278,0
143,106,0
143,211,1
143,380,0
143,305,0
143,416,0
143,39,0
143,354,0
143,16,0
143,191,0
143,267,0
143,12,1
143,112,1
143,185,2
143,214,2
143,338,1
143,431,1
143,446,2
143,453,2
143,60,0
143,94,0
143,225,0
143,171,0
143,361,0
143,421,0
143,275,0
143,19,0
143,74,0
143,459,0
143,162,0
143,170,0
143,277,0
143,282,0
143,289,1
143,315,0
143,325,0
143,365,0
143,449,0
143,499,1
143,138,0
143,301,1
143,403,1
143,368,1
143,390,1
143,156,0
143,151,0
143,56,0
143,276,0
143,343,0
143,429,0
143,476,0
143,288,0
143,284,1
143,292,0
143,92,1
143,210,0
143,149,0
143,228,0
143,435,0
143,456,2
143,481,0
143,375,0
143,173,0
143,202,0
143,433,0
143,131,0
143,366,0
143,300,0
143,379,0
143,488,1
143,388,0
143,306,0
143,243,0
143,489,1
143,460,0
143,69,0
143,493,1
143,195,0
143,415,0
143,274,0
143,166,0
143,331,0
143,63,0
143,490,0
143,168,1
143,283,0
143,422,0
143,450,0
143,477,0
143,281,0
143,336,0
143,120,0
143,238,0
143,286,1
143,329,0
143,350,0
143,445,0
143,152,0
143,447,0
143,347,1
143,498,0
143,15,0
143,439,0
143,440,0
143,469,0
143,496,0
143,370,0
143,188,0
143,402,0
143,406,0
143,193,0
143,268,0
143,67,0
143,296,0
143,142,0
143,148,0
143,155,0
143,116,0
143,394,0
143,43,0
143,260,0
143,95,0
143,239,0
143,497,0
317,410,13
317,78,0
317,107,0
317,54,1
317,230,4
317,326,1
317,45,0
317,1,0
317,271,0
317,308,0
317,33,2
317,36,1
317,434,3
317,86,0
317,52,0
317,9,1
317,176,0
317,452,0
317,123,0
317,280,0
317,482,0
317,111,10
317,256,8
317,14,2
317,150,1
317,479,0
317,13,3
317,183,1
317,337,1
317,353,0
317,10,5
317,124,1
317,158,3
317,241,3
317,298,3
317,425,1
317,495,1
317,79,0
317,70,0
317,57,1
317,115,0
317,147,1
317,294,0
317,362,0
317,374,0
317,27,2
317,81,0
317,484,0
317,18,0
317,50,1
317,3,0
317,201,0
317,391,0
317,167,0
317,451,0
317,105,0
317,224,0
317,420,0
317,246,10
317,311,9
317,23,1
317,26,1
317,30,1
317,41,0
317,62,1
317,129,0
317,244,0
317,262,0
317,291,0
317,302,1
317,324,1
317,339,6
317,367,2
317,401,0
317,137,0
317,179,0
317,187,1
317,335,0
317,491,0
317,304,1
317,88,1
317,318,0
317,475,0
317,321,0
317,417,1
317,93,1
317,184,0
317,314,0
317,139,0
317,320,0
317,223,0
317,360,0
317,25,0
317,132,0
317,178,0
317,264,0
317,349,2
317,427,0
317,396,0
317,217,0
317,29,1
317,24,4
317,154,4
317,135,0
317,363,0
317,80,3
317,83,6
317,130,0
317,180,1
317,266,0
317,356,3
317,66,0
317,2,0
317,42,0
317,64,0
317,136,0
317,200,0
317,242,0
317,330,0
317,272,0
317,261,0
317,198,4
317,426,0
317,71,0
317,351,1
317,189,0
317,436,1
317,8,0
317,40,0
317,221,0
317,234,0
317,263,0
317,373,0
317,438,3
317,101,1
317,229,3
317,247,1
317,383,1
317,44,1
317,134,0
317,472,0
317,72,0
317,408,5
317,82,0
317,181,1
317,483,2
317,119,3
317,7,1
317,109,0
317,113,0
317,312,0
317,398,0
317,393,1
317,461,0
317,20,3
317,114,1
317,418,0
317,414,0
317,384,0
317,235,1
317,59,2
317,96,0
317,102,2
317,108,0
317,117,1
317,144,1
317,145,2
317,146,0
317,163,0
317,207,0
317,254,0
317,319,0
317,332,0
317,340,1
317,348,1
317,395,0
317,404,0
317,432,0
317,437,0
317,464,0
317,468,0
317,5,0
317,75,0
317,164,0
317,279,0
317,160,0
317,392,0
317,407,2
317,197,0
317,430,0
317,443,1
317,486,0
317,341,2
317,269,0
317,49,0
317,285,0
317,309,0
317,68,0
317,259,0
317,424,0
317,222,0
317,104,0
317,11,0
317,31,1
317,77,0
317,90,0
317,91,0
317,100,0
317,122,0
317,126,1
317,140,0
317,172,0
317,175,0
317,182,0
317,186,0
317,209,0
317,237,0
317,258,0
317,287,1
317,299,0
317,307,0
317,313,0
317,316,1
317,364,0
317,397,0
317,409,0
317,423,1
317,428,0
317,441,2
317,473,0
317,369,1
317,467,1
317,110,1
317,399,0
317,471,3
317,334,1
317,250,2
317,466,0
317,219,0
317,125,0
317,328,0
317,455,1
317,0,0
317,212,6
317,226,1
317,344,2
317,194,0
317,381,1
317,165,0
317,161,0
317,215,0
317,412,0
317,487,0
317,218,3
317,58,1
317,87,1
317,208,1
317,240,1
317,400,0
317,454,0
317,457,1
317,470,0
317,220,0
317,47,1
317,206,0
317,255,0
317,73,2
317,293,1
317,322,1
317,352,0
317,65,0
317,444,0
317,273,0
317,133,1
317,53,0
317,345,0
317,462,2
317,355,0
317,127,0
317,494,0
317,192,0
317,303,0
317,204,1
317,265,1
317,458,0
317,141,0
317,295,0
317,128,2
317,232,1
317,84,4
317,99,1
317,485,0
317,177,1
317,463,0
317,248,0
317,190,0
317,411,0
317,359,0
317,376,0
317,382,0
317,157,1
317,196,1
317,213,0
317,236,0
317,358,0
317,387,1
317,492,0
317,48,0
317,98,1
317,253,0
317,297,0
317,378,0
317,480,2
317,61,0
317,216,0
317,389,0
317,257,1
317,385,0
317,419,0
317,386,0
317,121,0
317,310,0
317,405,0
317,474,2
317,249,0
317,118,0
317,342,0
317,413,0
317,28,0
317,46,0
317,231,0
317,251,0
317,159,1
317,199,0
317,357,1
317,371,1
317,103,1
317,478,2
317,34,0
317,233,1
317,290,0
317,346,0
317,372,0
317,442,0
317,89,0
317,35,1
317,270,0
317,377,0
317,448,0
317,153,4
317,32,5
317,37,1
317,323,0
317,252,1
317,97,0
317,245,0
317,51,0
317,55,0
317,465,0
317,205,0
317,21,0
317,22,0
317,76,0
317,169,0
317,333,0
317,4,0
317,227,2
317,85,0
317,203,0
317,327,0
317,278,0
317,106,0
317,211,1
317,380,0
317,305,1
317,416,0
317,39,1
317,354,0
317,16,1
317,191,0
317,267,0
317,12,1
317,112,1
317,185,1
317,214,3
317,338,1
317,431,1
317,446,1
317,453,2
317,60,0
317,94,0
317,225,0
317,171,0
317,361,0
317,421,0
317,275,1
317,19,0
317,74,0
317,459,0
317,162,1
317,170,0
317,277,0
317,282,0
317,289,0
317,315,1
317,325,0
317,365,0
317,449,0
317,499,0
317,138,0
317,301,0
317,403,0
317,368,0
317,390,0
317,156,0
317,151,0
317,56,0
317,276,0
317,343,0
317,429,0
317,476,0
317,288,0
317,284,2
317,292,0
317,92,1
317,210,1
317,149,0
317,228,1
317,435,0
317,456,1
317,481,0
317,375,0
317,173,1
317,202,0
317,433,0
317,131,0
317,366,0
317,300,1
317,379,1
317,488,1
317,388,0
317,306,0
317,243,0
317,489,0
317,460,0
317,69,0
317,493,0
317,195,0
317,415,0
317,274,0
317,166,0
317,331,1
317,63,1
317,490,0
317,168,1
317,283,0
317,422,0
317,450,0
317,477,0
317,281,0
317,336,0
317,120,0
317,238,0
317,286,0
317,329,0
317,350,0
317,445,0
317,152,0
317,447,0
317,347,0
317,498,0
317,15,0
317,439,0
317,440,0
317,469,0
317,496,0
317,370,1
317,188,0
317,402,0
317,406,0
317,193,0
317,268,0
317,67,0
317,296,0
317,142,0
317,148,0
317,155,0
317,116,0
317,394,0
317,43,0
317,260,0
317,95,0
317,239,0
317,497,0
410,78,0
410,107,0
410,54,2
410,230,2
410,326,1
410,45,1
410,1,0
410,271,0
410,308,0
410,33,1
410,36,1
410,434,4
410,86,0
410,52,1
410,9,2
410,176,1
410,452,0
410,123,0
410,280,0
410,482,0
410,111,14
410,256,10
410,14,2
410,150,1
410,479,0
410,13,3
410,183,0
410,337,2
410,353,0
410,10,5
410,124,1
410,158,6
410,241,1
410,298,4
410,425,0
410,495,1
410,79,0
410,70,0
410,57,1
410,115,0
410,147,1
410,294,0
410,362,0
410,374,0
410,27,0
410,81,0
410,484,0
410,18,0
410,50,2
410,3,0
410,201,0
410,391,0
410,167,0
410,451,1
410,105,0
410,224,0
410,420,0
410,246,10
410,311,9
410,23,1
410,26,1
410,30,1
410,41,0
410,62,1
410,129,0
410,244,1
410,262,0
410,291,0
410,302,1
410,324,0
410,339,1
410,367,2
410,401,0
410,137,0
410,179,0
410,187,1
410,335,0
410,491,0
410,304,0
410,88,1
410,318,0
410,475,0
410,321,0
410,417,2
410,93,2
410,184,1
410,314,0
410,139,0
410,320,0
410,223,0
410,360,0
410,25,0
410,132,0
410,178,0
410,264,1
410,349,0
410,427,0
410,396,0
410,217,0
410,29,1
410,24,4
410,154,3
410,135,0
410,363,0
410,80,5
410,83,3
410,130,1
410,180,1
410,266,0
410,356,1
410,66,0
410,2,0
410,42,0
410,64,0
410,136,0
410,200,0
410,242,0
410,330,0
410,272,0
410,261,0
410,198,3
410,426,0
410,71,2
410,351,2
410,189,0
410,436,1
410,8,0
410,40,0
410,221,0
410,234,0
410,263,0
410,373,0
410,438,1
410,101,1
410,229,5
410,247,3
410,383,0
410,44,1
410,134,0
410,472,0
410,72,0
410,408,10
410,82,0
410,181,2
410,483,1
410,119,2
410,7,0
410,109,0
410,113,0
410,312,0
410,398,1
410,393,1
410,461,0
410,20,2
410,114,2
410,418,0
410,414,0
410,384,0
410,235,1
410,59,2
410,96,0
410,102,2
410,108,0
410,117,1
410,144,1
410,145,1
410,146,0
410,163,0
410,207,0
410,254,0
410,319,0
410,332,0
410,340,1
410,348,1
410,395,0
410,404,0
410,432,0
410,437,0
410,464,0
410,468,0
410,5,0
410,75,0
410,164,0
410,279,0
410,160,0
410,392,0
410,407,1
410,197,1
410,430,0
410,443,1
410,486,0
410,341,2
410,269,0
410,49,0
410,285,0
410,309,0
410,68,0
410,259,0
410,424,0
410,222,0
410,104,0
410,11,1
410,31,1
410,77,0
410,90,0
410,91,0
410,100,0
410,122,0
410,126,1
410,140,0
410,172,0
410,175,0
410,182,0
410,186,0
410,209,0
410,237,0
410,258,0
410,287,0
410,299,0
410,307,0
410,313,0
410,316,1
410,364,0
410,397,0
410,409,0
410,423,0
410,428,0
410,441,0
410,473,0
410,369,1
410,467,1
410,110,1
410,399,0
410,471,2
410,334,1
410,250,2
410,466,0
410,219,0
410,125,0
410,328,0
410,455,1
410,0,0
410,212,9
410,226,1
410,344,1
410,194,0
410,381,1
410,165,0
410,161,0
410,215,0
410,412,0
410,487,0
410,218,2
410,58,1
410,87,0
410,208,0
410,240,1
410,400,0
410,454,0
410,457,0
410,470,0
410,220,0
410,47,1
410,206,0
410,255,0
410,73,1
410,293,1
410,322,1
410,352,0
410,65,0
410,444,0
410,273,0
410,133,1
410,53,1
410,345,1
410,462,2
410,355,0
410,127,0
410,494,0
410,192,0
410,303,0
410,204,1
410,265,2
410,458,0
410,141,0
410,295,0
410,128,1
410,232,0
410,84,3
410,99,2
410,485,0
410,177,0
410,463,0
410,248,0
410,190,0
410,411,0
410,359,0
410,376,0
410,382,0
410,157,1
410,196,1
410,213,0
410,236,0
410,358,0
410,387,1
410,492,0
410,48,1
410,98,2
410,253,0
410,297,0
410,378,0
410,480,2
410,61,0
410,216,0
410,389,0
410,257,3
410,385,1
410,419,0
410,386,0
410,121,0
410,310,0
410,405,0
410,474,0
410,249,0
410,118,0
410,342,0
410,413,0
410,28,0
410,46,0
410,231,0
410,251,0
410,159,1
410,199,0
410,357,3
410,371,2
410,103,1
410,478,1
410,34,0
410,233,1
410,290,0
410,346,0
410,372,0
410,442,0
410,89,0
410,35,0
410,270,0
410,377,0
410,448,0
410,153,4
410,32,2
410,37,0
410,323,0
410,252,1
410,97,0
410,245,0
410,51,1
410,55,0
410,465,0
410,205,0
410,21,0
410,22,0
410,76,1
410,169,0
410,333,0
410,4,0
410,227,2
410,85,0
410,203,0
410,327,0
410,278,0
410,106,0
410,211,1
410,380,0
410,305,0
410,416,0
410,39,0
410,354,0
410,16,1
410,191,0
410,267,0
410,12,0
410,112,1
410,185,2
410,214,2
410,338,1
410,431,1
410,446,1
410,453,3
410,60,1
410,94,0
410,225,0
410,171,0
410,361,0
410,421,0
410,275,1
410,19,0
410,74,0
410,459,0
410,162,1
410,170,0
410,277,0
410,282,0
410,289,0
410,315,2
410,325,0
410,365,0
410,449,0
410,499,1
410,138,0
410,301,0
410,403,0
410,368,0
410,390,0
410,156,0
410,151,0
410,56,0
410,276,0
410,343,0
410,429,0
410,476,0
410,288,0
410,284,1
410,292,0
410,92,0
410,210,1
410,149,0
410,228,0
410,435,0
410,456,1
410,481,0
410,375,0
410,173,1
410,202,0
410,433,0
410,131,0
410,366,0
410,300,1
410,379,1
410,488,1
410,388,0
410,306,0
410,243,0
410,489,0
410,460,0
410,69,0
410,493,0
410,195,0
410,415,0
410,274,0
410,166,0
410,331,1
410,63,0
410,490,0
410,168,2
410,283,0
410,422,0
410,450,0
410,477,0
410,281,0
410,336,0
410,120,0
410,238,0
410,286,0
410,329,0
410,350,0
410,445,0
410,152,0
410,447,0
410,347,1
410,498,0
410,15,0
410,439,0
410,440,0
410,469,0
410,496,0
410,370,1
410,188,0
410,402,0
410,406,0
410,193,0
410,268,0
410,67,0
410,296,0
410,142,0
410,148,0
410,155,0
410,116,0
410,394,0
410,43,0
410,260,0
410,95,0
410,239,0
410,497,0
78,107,4
78,54,0
78,230,1
78,326,0
78,45,0
78,1,0
78,271,0
78,308,0
78,33,0
78,36,0
78,434,0
78,86,0
78,52,0
78,9,0
78,176,0
78,452,0
78,123,0
78,280,1
78,482,0
78,111,0
78,256,0
78,14,0
78,150,0
78,479,0
78,13,0
78,183,0
78,337,0
78,353,0
78,10,1
78,124,0
78,158,1
78,241,0
78,298,0
78,425,0
78,495,0
78,79,0
78,70,0
78,57,0
78,115,0
78,147,0
78,294,0
78,362,0
78,374,0
78,27,0
78,81,0
78,484,0
78,18,0
78,50,1
78,3,0
78,201,1
78,391,0
78,167,0
78,451,0
78,105,1
78,224,0
78,420,0
78,246,0
78,311,0
78,23,0
78,26,0
78,30,0
78,41,1
78,62,0
78,129,0
78,244,0
78,262,1
78,291,1
78,302,0
78,324,0
78,339,0
78,367,0
78,401,0
78,137,0
78,179,0
78,187,0
78,335,0
78,491,0
78,304,1
78,88,0
78,318,0
78,475,0
78,321,0
78,417,0
78,93,1
78,184,1
78,314,0
78,139,0
78,320,0
78,223,0
78,360,0
78,25,0
78,132,0
78,178,0
78,264,0
78,349,0
78,427,0
78,396,0
78,217,0
78,29,0
78,24,0
78,154,0
78,135,0
78,363,0
78,80,0
78,83,0
78,130,0
78,180,0
78,266,1
78,356,0
78,66,0
78,2,0
78,42,0
78,64,1
78,136,0
78,200,0
78,242,0
78,330,0
78,272,0
78,261,0
78,198,0
78,426,0
78,71,3
78,351,2
78,189,0
78,436,1
78,8,0
78,40,0
78,221,0
78,234,0
78,263,0
78,373,0
78,438,1
78,101,0
78,229,0
78,247,0
78,383,0
78,44,0
78,134,0
78,472,0
78,72,0
78,408,0
78,82,0
78,181,0
78,483,0
78,119,0
78,7,2
78,109,0
78,113,1
78,312,1
78,398,2
78,393,0
78,461,0
78,20,0
78,114,1
78,418,0
78,414,0
78,384,0
78,235,1
78,59,0
78,96,0
78,102,2
78,108,0
78,117,0
78,144,0
78,145,0
78,146,1
78,163,0
78,207,0
78,254,0
78,319,1
78,332,0
78,340,0
78,348,0
78,395,0
78,404,0
78,432,0
78,437,0
78,464,0
78,468,0
78,5,0
78,75,0
78,164,0
78,279,0
78,160,0
78,392,2
78,407,0
78,197,0
78,430,0
78,443,0
78,486,0
78,341,0
78,269,0
78,49,0
78,285,0
78,309,0
78,68,0
78,259,0
78,424,0
78,222,0
78,104,0
78,11,0
78,31,0
78,77,1
78,90,0
78,91,0
78,100,0
78,122,0
78,126,0
78,140,0
78,172,0
78,175,0
78,182,0
78,186,1
78,209,0
78,237,1
78,258,0
78,287,1
78,299,0
78,307,0
78,313,1
78,316,0
78,364,2
78,397,0
78,409,1
78,423,0
78,428,0
78,441,0
78,473,0
78,369,0
78,467,0
78,110,0
78,399,0
78,471,0
78,334,0
78,250,1
78,466,0
78,219,0
78,125,0
78,328,0
78,455,0
78,0,0
78,212,0
78,226,0
78,344,1
78,194,0
78,381,0
78,165,0
78,161,1
78,215,0
78,412,1
78,487,0
78,218,0
78,58,1
78,87,0
78,208,0
78,240,1
78,400,2
78,454,1
78,457,0
78,470,0
78,220,0
78,47,0
78,206,0
78,255,0
78,73,0
78,293,0
78,322,0
78,352,0
78,65,0
78,444,0
78,273,0
78,133,0
78,53,0
78,345,0
78,462,0
78,355,0
78,127,0
78,494,0
78,192,0
78,303,0
78,204,0
78,265,0
78,458,0
78,141,0
78,295,0
78,128,0
78,232,1
78,84,0
78,99,1
78,485,0
78,177,0
78,463,0
78,248,0
78,190,0
78,411,0
78,359,0
78,376,0
78,382,0
78,157,0
78,196,0
78,213,0
78,236,0
78,358,0
78,387,0
78,492,0
78,48,0
78,98,0
78,253,1
78,297,0
78,378,0
78,480,0
78,61,0
78,216,0
78,389,0
78,257,0
78,385,0
78,419,0
78,386,0
78,121,0
78,310,2
78,405,0
78,474,0
78,249,0
78,118,0
78,342,1
78,413,0
78,28,1
78,46,0
78,231,0
78,251,0
78,159,0
78,199,0
78,357,0
78,371,1
78,103,0
78,478,1
78,34,0
78,233,1
78,290,0
78,346,0
78,372,1
78,442,0
78,89,0
78,35,2
78,270,0
78,377,0
78,448,0
78,153,0
78,32,0
78,37,0
78,323,1
78,252,0
78,97,0
78,245,0
78,51,0
78,55,0
78,465,0
78,205,0
78,21,0
78,22,0
78,76,0
78,169,0
78,333,0
78,4,1
78,227,0
78,85,0
78,203,0
78,327,0
78,278,0
78,106,0
78,211,0
78,380,0
78,305,0
78,416,0
78,39,0
78,354,0
78,16,0
78,191,0
78,267,1
78,12,0
78,112,0
78,185,0
78,214,0
78,338,0
78,431,0
78,446,0
78,453,0
78,60,0
78,94,0
78,225,1
78,171,0
78,361,0
78,421,0
78,275,1
78,19,1
78,74,0
78,459,0
78,162,0
78,170,0
78,277,0
78,282,0
78,289,0
78,315,0
78,325,3
78,365,0
78,449,0
78,499,0
78,138,0
78,301,0
78,403,0
78,368,1
78,390,0
78,156,0
78,151,1
78,56,0
78,276,0
78,343,0
78,429,0
78,476,0
78,288,0
78,284,0
78,292,0
78,92,0
78,210,0
78,149,0
78,228,0
78,435,0
78,456,0
78,481,0
78,375,0
78,173,0
78,202,0
78,433,0
78,131,0
78,366,0
78,300,0
78,379,0
78,488,0
78,388,0
78,306,0
78,243,0
78,489,0
78,460,0
78,69,0
78,493,0
78,195,0
78,415,0
78,274,0
78,166,1
78,331,0
78,63,0
78,490,0
78,168,0
78,283,0
78,422,0
78,450,0
78,477,0
78,281,0
78,336,0
78,120,0
78,238,0
78,286,0
78,329,0
78,350,0
78,445,0
78,152,0
78,447,0
78,347,0
78,498,0
78,15,0
78,439,0
78,440,0
78,469,1
78,496,1
78,370,0
78,188,0
78,402,0
78,406,0
78,193,1
78,268,0
78,67,0
78,296,0
78,142,0
78,148,2
78,155,0
78,116,0
78,394,0
78,43,0
78,260,0
78,95,0
78,239,0
78,497,0
107,54,0
107,230,0
107,326,1
107,45,1
107,1,0
107,271,0
107,308,0
107,33,0
107,36,0
107,434,0
107,86,0
107,52,0
107,9,0
107,176,0
107,452,0
107,123,0
107,280,0
107,482,0
107,111,0
107,256,0
107,14,1
107,150,0
107,479,0
107,13,0
107,183,0
107,337,0
107,353,0
107,10,1
107,124,1
107,158,1
107,241,2
107,298,1
107,425,1
107,495,1
107,79,0
107,70,0
107,57,1
107,115,0
107,147,1
107,294,1
107,362,1
107,374,1
107,27,0
107,81,1
107,484,0
107,18,0
107,50,0
107,3,0
107,201,0
107,391,0
107,167,0
107,451,0
107,105,1
107,224,0
107,420,1
107,246,0
107,311,0
107,23,0
107,26,0
107,30,1
107,41,1
107,62,0
107,129,0
107,244,0
107,262,0
107,291,1
107,302,0
107,324,0
107,339,0
107,367,0
107,401,0
107,137,1
107,179,0
107,187,1
107,335,1
107,491,0
107,304,0
107,88,0
107,318,0
107,475,0
107,321,1
107,417,0
107,93,0
107,184,0
107,314,0
107,139,1
107,320,0
107,223,0
107,360,0
107,25,1
107,132,0
107,178,1
107,264,1
107,349,1
107,427,2
107,396,0
107,217,0
107,29,1
107,24,0
107,154,0
107,135,0
107,363,0
107,80,0
107,83,0
107,130,0
107,180,0
107,266,0
107,356,2
107,66,0
107,2,1
107,42,1
107,64,0
107,136,0
107,200,0
107,242,0
107,330,0
107,272,0
107,261,0
107,198,0
107,426,1
107,71,5
107,351,3
107,189,0
107,436,0
107,8,0
107,40,2
107,221,0
107,234,1
107,263,3
107,373,1
107,438,3
107,101,0
107,229,0
107,247,0
107,383,0
107,44,1
107,134,1
107,472,1
107,72,0
107,408,0
107,82,0
107,181,1
107,483,0
107,119,0
107,7,0
107,109,0
107,113,0
107,312,6
107,398,3
107,393,0
107,461,0
107,20,0
107,114,0
107,418,0
107,414,0
107,384,1
107,235,1
107,59,2
107,96,0
107,102,6
107,108,0
107,117,1
107,144,1
107,145,1
107,146,0
107,163,0
107,207,1
107,254,0
107,319,0
107,332,0
107,340,0
107,348,0
107,395,0
107,404,0
107,432,0
107,437,0
107,464,1
107,468,0
107,5,0
107,75,0
107,164,2
107,279,0
107,160,0
107,392,2
107,407,0
107,197,0
107,430,0
107,443,0
107,486,1
107,341,1
107,269,0
107,49,1
107,285,0
107,309,0
107,68,0
107,259,0
107,424,0
107,222,0
107,104,0
107,11,1
107,31,1
107,77,0
107,90,2
107,91,0
107,100,1
107,122,0
107,126,1
107,140,0
107,172,1
107,175,1
107,182,1
107,186,0
107,209,0
107,237,4
107,258,0
107,287,2
107,299,1
107,307,0
107,313,1
107,316,2
107,364,0
107,397,0
107,409,0
107,423,0
107,428,0
107,441,0
107,473,2
107,369,0
107,467,0
107,110,0
107,399,0
107,471,1
107,334,0
107,250,0
107,466,0
107,219,0
107,125,0
107,328,0
107,455,0
107,0,1
107,212,0
107,226,0
107,344,1
107,194,0
107,381,1
107,165,0
107,161,1
107,215,0
107,412,0
107,487,0
107,218,0
107,58,0
107,87,0
107,208,1
107,240,0
107,400,1
107,454,0
107,457,0
107,470,0
107,220,0
107,47,0
107,206,0
107,255,0
107,73,1
107,293,1
107,322,0
107,352,0
107,65,0
107,444,1
107,273,0
107,133,1
107,53,0
107,345,0
107,462,0
107,355,0
107,127,0
107,494,1
107,192,0
107,303,0
107,204,0
107,265,0
107,458,0
107,141,0
107,295,0
107,128,2
107,232,0
107,84,0
107,99,6
107,485,0
107,177,0
107,463,0
107,248,0
107,190,0
107,411,0
107,359,0
107,376,0
107,382,0
107,157,0
107,196,0
107,213,0
107,236,0
107,358,0
107,387,0
107,492,0
107,48,1
107,98,0
107,253,0
107,297,0
107,378,0
107,480,0
107,61,0
107,216,0
107,389,0
107,257,0
107,385,0
107,419,0
107,386,0
107,121,0
107,310,5
107,405,0
107,474,0
107,249,0
107,118,0
107,342,0
107,413,0
107,28,2
107,46,0
107,231,1
107,251,0
107,159,0
107,199,0
107,357,0
107,371,1
107,103,0
107,478,1
107,34,0
107,233,0
107,290,0
107,346,0
107,372,0
107,442,0
107,89,0
107,35,5
107,270,0
107,377,0
107,448,1
107,153,0
107,32,0
107,37,0
107,323,0
107,252,0
107,97,0
107,245,2
107,51,0
107,55,1
107,465,0
107,205,0
107,21,0
107,22,0
107,76,0
107,169,0
107,333,0
107,4,0
107,227,1
107,85,0
107,203,0
107,327,0
107,278,0
107,106,0
107,211,0
107,380,0
107,305,0
107,416,0
107,39,0
107,354,0
107,16,0
107,191,1
107,267,0
107,12,0
107,112,0
107,185,0
107,214,0
107,338,0
107,431,0
107,446,0
107,453,0
107,60,0
107,94,1
107,225,2
107,171,0
107,361,1
107,421,1
107,275,2
107,19,0
107,74,0
107,459,2
107,162,1
107,170,1
107,277,1
107,282,1
107,289,1
107,315,1
107,325,3
107,365,1
107,449,1
107,499,1
107,138,0
107,301,0
107,403,0
107,368,0
107,390,0
107,156,0
107,151,1
107,56,0
107,276,0
107,343,0
107,429,0
107,476,0
107,288,0
107,284,0
107,292,0
107,92,1
107,210,0
107,149,0
107,228,0
107,435,0
107,456,0
107,481,0
107,375,0
107,173,0
107,202,0
107,433,1
107,131,0
107,366,0
107,300,0
107,379,0
107,488,0
107,388,0
107,306,0
107,243,0
107,489,0
107,460,0
107,69,0
107,493,0
107,195,0
107,415,0
107,274,0
107,166,0
107,331,0
107,63,0
107,490,0
107,168,0
107,283,0
107,422,0
107,450,0
107,477,0
107,281,0
107,336,0
107,120,0
107,238,0
107,286,0
107,329,0
107,350,0
107,445,0
107,152,0
107,447,0
107,347,0
107,498,0
107,15,0
107,439,0
107,440,0
107,469,0
107,496,0
107,370,0
107,188,0
107,402,0
107,406,1
107,193,0
107,268,0
107,67,0
107,296,0
107,142,0
107,148,3
107,155,0
107,116,0
107,394,1
107,43,0
107,260,0
107,95,1
107,239,0
107,497,0
54,230,1
54,326,0
54,45,0
54,1,0
54,271,0
54,308,0
54,33,0
54,36,0
54,434,4
54,86,1
54,52,6
54,9,0
54,176,0
54,452,0
54,123,0
54,280,0
54,482,0
54,111,2
54,256,1
54,14,0
54,150,0
54,479,0
54,13,0
54,183,0
54,337,0
54,353,0
54,10,1
54,124,0
54,158,0
54,241,1
54,298,2
54,425,0
54,495,0
54,79,0
54,70,0
54,57,0
54,115,0
54,147,0
54,294,0
54,362,0
54,374,0
54,27,2
54,81,0
54,484,1
54,18,0
54,50,4
54,3,0
54,201,0
54,391,0
54,167,0
54,451,0
54,105,0
54,224,0
54,420,1
54,246,2
54,311,1
54,23,0
54,26,0
54,30,0
54,41,0
54,62,0
54,129,0
54,244,0
54,262,0
54,291,0
54,302,0
54,324,0
54,339,0
54,367,1
54,401,1
54,137,0
54,179,0
54,187,0
54,335,0
54,491,0
54,304,0
54,88,0
54,318,0
54,475,0
54,321,0
54,417,0
54,93,0
54,184,1
54,314,1
54,139,0
54,320,0
54,223,0
54,360,0
54,25,0
54,132,0
54,178,0
54,264,0
54,349,0
54,427,0
54,396,0
54,217,0
54,29,0
54,24,0
54,154,0
54,135,1
54,363,0
54,80,1
54,83,0
54,130,0
54,180,0
54,266,0
54,356,0
54,66,0
54,2,0
54,42,0
54,64,0
54,136,0
54,200,0
54,242,2
54,330,0
54,272,0
54,261,0
54,198,0
54,426,0
54,71,0
54,351,0
54,189,0
54,436,3
54,8,1
54,40,0
54,221,0
54,234,0
54,263,0
54,373,0
54,438,0
54,101,0
54,229,1
54,247,1
54,383,0
54,44,0
54,134,0
54,472,0
54,72,0
54,408,2
54,82,1
54,181,0
54,483,0
54,119,0
54,7,0
54,109,0
54,113,0
54,312,0
54,398,0
54,393,1
54,461,1
54,20,0
54,114,5
54,418,0
54,414,0
54,384,0
54,235,0
54,59,0
54,96,0
54,102,0
54,108,0
54,117,0
54,144,0
54,145,1
54,146,0
54,163,0
54,207,0
54,254,0
54,319,0
54,332,0
54,340,0
54,348,0
54,395,0
54,404,0
54,432,0
54,437,0
54,464,0
54,468,0
54,5,2
54,75,1
54,164,1
54,279,0
54,160,0
54,392,0
54,407,0
54,197,0
54,430,0
54,443,5
54,486,0
54,341,0
54,269,1
54,49,0
54,285,0
54,309,1
54,68,0
54,259,0
54,424,0
54,222,0
54,104,0
54,11,0
54,31,0
54,77,0
54,90,0
